m,seed,policy,degree,train_loss,val_loss,test_loss,accepted,cap_ok,val_ok,epsV,tau,K
500,0,twogate,0,0.454000,0.451000,0.435480,1,1,1,0.236607,0.118304,11
500,0,twogate,1,0.240000,0.231000,0.240760,0,1,0,0.236607,0.118304,11
500,1,twogate,0,0.434000,0.446000,0.437860,1,1,1,0.236607,0.118304,11
500,1,twogate,1,0.226000,0.254000,0.239120,0,1,0,0.236607,0.118304,11
500,2,twogate,0,0.426000,0.443000,0.435940,1,1,1,0.236607,0.118304,11
500,2,twogate,1,0.256000,0.264000,0.246680,0,1,0,0.236607,0.118304,11
500,3,twogate,0,0.446000,0.411000,0.441520,1,1,1,0.236607,0.118304,11
500,3,twogate,1,0.258000,0.253000,0.239940,0,1,0,0.236607,0.118304,11
500,4,twogate,0,0.414000,0.464000,0.438760,1,1,1,0.236607,0.118304,11
500,4,twogate,1,0.272000,0.257000,0.250640,0,1,0,0.236607,0.118304,11
500,5,twogate,0,0.436000,0.443000,0.437520,1,1,1,0.236607,0.118304,11
500,5,twogate,1,0.228000,0.240000,0.243960,0,1,0,0.236607,0.118304,11
500,6,twogate,0,0.442000,0.432000,0.437400,1,1,1,0.236607,0.118304,11
500,6,twogate,1,0.232000,0.249000,0.240060,0,1,0,0.236607,0.118304,11
500,7,twogate,0,0.438000,0.411000,0.436680,1,1,1,0.236607,0.118304,11
500,7,twogate,1,0.224000,0.227000,0.238520,0,1,0,0.236607,0.118304,11
500,8,twogate,0,0.470000,0.436000,0.438840,1,1,1,0.236607,0.118304,11
500,8,twogate,1,0.198000,0.243000,0.235180,0,1,0,0.236607,0.118304,11
500,9,twogate,0,0.462000,0.449000,0.436980,1,1,1,0.236607,0.118304,11
500,9,twogate,1,0.238000,0.233000,0.237700,0,1,0,0.236607,0.118304,11
500,10,twogate,0,0.428000,0.423000,0.437420,1,1,1,0.236607,0.118304,11
500,10,twogate,1,0.228000,0.258000,0.236580,0,1,0,0.236607,0.118304,11
500,11,twogate,0,0.466000,0.453000,0.438360,1,1,1,0.236607,0.118304,11
500,11,twogate,1,0.258000,0.216000,0.236860,0,1,0,0.236607,0.118304,11
500,12,twogate,0,0.444000,0.471000,0.439880,1,1,1,0.236607,0.118304,11
500,12,twogate,1,0.226000,0.231000,0.238340,0,1,0,0.236607,0.118304,11
500,13,twogate,0,0.472000,0.443000,0.435320,1,1,1,0.236607,0.118304,11
500,13,twogate,1,0.242000,0.232000,0.237400,0,1,0,0.236607,0.118304,11
500,14,twogate,0,0.396000,0.463000,0.436200,1,1,1,0.236607,0.118304,11
500,14,twogate,1,0.252000,0.257000,0.252020,0,1,0,0.236607,0.118304,11
500,15,twogate,0,0.396000,0.446000,0.435380,1,1,1,0.236607,0.118304,11
500,15,twogate,1,0.218000,0.245000,0.248700,0,1,0,0.236607,0.118304,11
500,16,twogate,0,0.438000,0.453000,0.437120,1,1,1,0.236607,0.118304,11
500,16,twogate,1,0.228000,0.250000,0.241240,0,1,0,0.236607,0.118304,11
500,17,twogate,0,0.448000,0.418000,0.438080,1,1,1,0.236607,0.118304,11
500,17,twogate,1,0.260000,0.240000,0.241660,0,1,0,0.236607,0.118304,11
500,18,twogate,0,0.430000,0.431000,0.436780,1,1,1,0.236607,0.118304,11
500,18,twogate,1,0.232000,0.209000,0.242740,0,1,0,0.236607,0.118304,11
500,19,twogate,0,0.452000,0.435000,0.438340,1,1,1,0.236607,0.118304,11
500,19,twogate,1,0.230000,0.219000,0.237580,0,1,0,0.236607,0.118304,11
500,20,twogate,0,0.458000,0.454000,0.435400,1,1,1,0.236607,0.118304,11
500,20,twogate,1,0.246000,0.234000,0.238140,0,1,0,0.236607,0.118304,11
500,21,twogate,0,0.416000,0.445000,0.433560,1,1,1,0.236607,0.118304,11
500,21,twogate,1,0.228000,0.257000,0.242660,0,1,0,0.236607,0.118304,11
500,22,twogate,0,0.440000,0.447000,0.435260,1,1,1,0.236607,0.118304,11
500,22,twogate,1,0.218000,0.261000,0.241480,0,1,0,0.236607,0.118304,11
500,23,twogate,0,0.442000,0.436000,0.437100,1,1,1,0.236607,0.118304,11
500,23,twogate,1,0.242000,0.243000,0.244320,0,1,0,0.236607,0.118304,11
500,24,twogate,0,0.426000,0.429000,0.437140,1,1,1,0.236607,0.118304,11
500,24,twogate,1,0.230000,0.221000,0.240140,0,1,0,0.236607,0.118304,11
